Customer Number,Units,Product,Unit Price,Discount,Credit Band,Order Book Price,Revenue
A-0000001,626,PROD-5,0.95,0,A,594.7,594.7
A-0000002,1792,PROD-4,1.5,0,A,2688,2688
A-0000003,1090,PROD-5,0.95,0,B,1035.5,1035.5
A-0000004,1463,PROD-3,2.76,0,A,4037.88,4037.88
A-0000005,1357,PROD-4,1.5,0,A,2035.5,2035.5
A-0000006,1734,PROD-5,0.95,0,C,1647.3,1647.3
A-0000007,1582,PROD-3,2.76,0,A,4366.32,4366.32
A-0000008,422,PROD-3,2.76,0,A,1164.72,1164.72
A-0000009,384,PROD-4,1.5,0,A,576,576
A-0000010,1334,PROD-5,0.95,0,C,1267.3,1267.3
A-0000011,1827,PROD-3,2.76,0,A,5042.52,5042.52
A-0000012,1478,PROD-3,2.76,0,C,4079.28,4079.28
A-0000013,1408,PROD-1,1.93,0,C,2717.44,2717.44
A-0000014,1544,PROD-3,2.76,0,A,4261.44,4261.44
A-0000015,1786,PROD-1,1.93,0,A,3446.98,3446.98
A-0000016,1635,PROD-4,1.5,0.05,B,2452.5,2329.875
A-0000017,1545,PROD-5,0.95,0,C,1467.75,1467.75
A-0000018,1730,PROD-2,1.67,0,C,2889.1,2889.1
A-0000019,1788,PROD-4,1.5,0.1,A,2682,2413.8
A-0000020,1115,PROD-5,0.95,0,C,1059.25,1059.25
A-0000021,142,PROD-5,0.95,0,B,134.9,134.9
A-0000022,221,PROD-1,1.93,0.05,C,426.53,405.2035
A-0000023,447,PROD-1,1.93,0.1,B,862.71,776.439
A-0000024,1349,PROD-2,1.67,0,C,2252.83,2252.83
A-0000025,473,PROD-2,1.67,0,A,789.91,789.91
A-0000026,393,PROD-4,1.5,0,A,589.5,589.5
A-0000027,1220,PROD-4,1.5,0,A,1830,1830
A-0000028,1187,PROD-4,1.5,0,A,1780.5,1780.5
A-0000029,1493,PROD-4,1.5,0.1,A,2239.5,2015.55
A-0000030,868,PROD-3,2.76,0,A,2395.68,2395.68
A-0000031,933,PROD-3,2.76,0,A,2575.08,2575.08
A-0000032,115,PROD-1,1.93,0,A,221.95,221.95
A-0000033,124,PROD-3,2.76,0,A,342.24,342.24
A-0000034,947,PROD-2,1.67,0,C,1581.49,1581.49
A-0000035,1179,PROD-1,1.93,0,A,2275.47,2275.47
A-0000036,986,PROD-3,2.76,0,C,2721.36,2721.36
A-0000037,1781,PROD-2,1.67,0,C,2974.27,2974.27
A-0000038,1097,PROD-3,2.76,0,A,3027.72,3027.72
A-0000039,1865,PROD-5,0.95,0,B,1771.75,1771.75
A-0000040,1644,PROD-3,2.76,0,B,4537.44,4537.44
A-0000041,1184,PROD-1,1.93,0,C,2285.12,2285.12
A-0000042,673,PROD-2,1.67,0,C,1123.91,1123.91
A-0000043,1332,PROD-1,1.93,0,A,2570.76,2570.76
A-0000044,1608,PROD-3,2.76,0,A,4438.08,4438.08
A-0000045,1213,PROD-3,2.76,0,C,3347.88,3347.88
A-0000046,379,PROD-5,0.95,0,C,360.05,360.05
A-0000047,840,PROD-4,1.5,0,A,1260,1260
A-0000048,288,PROD-1,1.93,0,C,555.84,555.84
A-0000049,1354,PROD-1,1.93,0,B,2613.22,2613.22
A-0000050,312,PROD-3,2.76,0,A,861.12,861.12
A-0000051,305,PROD-3,2.76,0,B,841.8,841.8
A-0000052,1941,PROD-3,2.76,0.05,B,5357.16,5089.302
A-0000053,305,PROD-3,2.76,0,B,841.8,841.8
A-0000054,756,PROD-4,1.5,0,C,1134,1134
A-0000055,846,PROD-2,1.67,0,A,1412.82,1412.82
A-0000056,827,PROD-2,1.67,0.1,C,1381.09,1242.981
A-0000057,1952,PROD-4,1.5,0,A,2928,2928
A-0000058,625,PROD-3,2.76,0.05,C,1725,1638.75
A-0000059,1493,PROD-5,0.95,0.1,C,1418.35,1276.515
A-0000060,460,PROD-4,1.5,0,B,690,690
A-0000061,141,PROD-2,1.67,0,B,235.47,235.47
A-0000062,1185,PROD-5,0.95,0,A,1125.75,1125.75
A-0000063,1312,PROD-1,1.93,0.05,A,2532.16,2405.552
A-0000064,530,PROD-2,1.67,0,C,885.1,885.1
